,CIK,Company Name,Date Filed,0,1,2,3,4,5,6,7,8,9
13,1009626,BROCADE COMMUNICATIONS SYSTEMS INC,2/19/2015,remark,regard,estim,compani,result,januari,accompani,prepar,slide,quarter
52,1013462,ANSYS INC,2/26/2015,februari,remark,document,exhibit,date,registr,copi,press,releas,item
101,1032220,MAXIMUS INC,2/9/2015,result,slide,call,confer,item,form,accompani,transcript,text,respect
134,103730,VISHAY INTERTECHNOLOGY INC,2/5/2015,dilut,share,stock,convers,convert,price,princip,debentur,ep,comput
170,1038074,SILICON LABORATORIES INC,2/4/2015,financi,result,measur,supplement,gaap,inform,februari,addit,press,investor
214,1056696,MANHATTAN ASSOCIATES INC,2/3/2015,adjust,acquisit,share,incom,measur,cost,gaap,compens,perform,competitor
246,1062047,CONVERGYS CORP,2/18/2015,gaap,press,releas,februari,speak,therein,date,affair,statement,cautionari
258,1078075,NETSCOUT SYSTEMS INC,1/22/2015,januari,compani,exhibit,hold,expressli,topic,herebi,file,intent,futur
298,1111928,IPG PHOTONICS CORP,2/9/2015,februari,form,regist,extent,act,file,schedul,result,preliminari,corpor
299,1111928,IPG PHOTONICS CORP,2/20/2015,corpor,februari,exhibit,act,forth,file,conditionon,form,text,specif
325,1169561,COMMVAULT SYSTEMS INC,1/28/2015,decemb,act,januari,section,conditionon,releas,exhibit,item,press,pursuant
356,1177394,SYNNEX CORP,1/12/2015,meet,day,date,headquart,stockhold,bylaw,propos,provis,corpor,record
359,1177394,SYNNEX CORP,3/31/2015,file,act,exhibit,march,exchang,press,section,inform,text,refer
395,1262039,FORTINET INC,1/28/2015,refer,act,januari,exhibit,exchang,file,press,decemb,releas,secur
418,1265888,NEUSTAR INC,2/3/2015,incom,call,act,februari,report,replay,exhibit,incorpor,press,guidanc
