,Topic0,Topic1,Topic2,Topic3,Topic4,Topic5,Topic6,Topic7,Topic8,Topic9,Topic10,Topic11,Topic12,Topic13,Topic14,Topic15,Topic16,Topic17,Topic18,Topic19,Topic20,Topic21,Topic22,Topic23,Topic24,Topic25,Topic26,Topic27,Topic28,Topic29,CIK,Company Name,Date Filed
541,-0.08319864155706409,0.033252888423845994,3.5021613920627786e-18,-0.058781937820270067,-2.1617610245367098e-17,3.9141206495994587e-17,-0.003002519429689032,-0.055438708206614166,0.05868762545654627,0.012535580693944209,0.06846210751419757,-5.478591048378165e-19,0.021345585124897166,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,33619,ESTERLINE TECHNOLOGIES CORP,2015-03-12
558,-0.11715522202575712,0.0693660532522997,-0.1740921297563699,-0.08775816025686387,-1.2072014317610894e-17,2.712607614963097e-17,-0.0056346465885223,1.9963679121090732e-17,-8.107256263764062e-17,0.1097914230732838,0.16669021688576627,-1.8580873699596848e-19,-0.006357314489608008,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,350797,EATON VANCE CORP,2015-01-14
704,-0.08162353902491888,0.0335551864501706,-0.1656048455722837,-0.14413910128235743,8.765324173637811e-17,0.5211308412983525,0.0005205842450734649,-0.049137836333448086,-0.1860943750872309,0.07494027157492705,0.02134993814518676,-4.053776410396208e-17,0.03115034839626735,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,70145,NATIONAL FUEL GAS CO,2015-03-16
1318,-0.10157138191517968,0.051958850895571757,-0.30177513281889246,-0.10193312856371484,2.15489901401734e-17,0.16957786330959188,-0.004717818897264455,-0.10659753281053662,0.03536208380766683,0.004999009925110876,0.05835594130410489,-1.0922623615476176e-18,0.008649607719345313,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,936395,CIENA CORP,2015-03-30
1348,-0.08807396118968598,0.05718135455331602,-0.0680522186152679,-0.13576074878253516,-0.20843799711146216,7.8284919875025e-17,-4.130015821851929e-08,-2.163708623275754e-17,-1.0901763759970883e-16,-5.945329886127764e-06,2.4966600385306207e-07,3.7779937871353165e-18,-0.009834684009203029,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,936528,WASHINGTON FEDERAL INC,2015-01-26
1486,-0.15266824659629272,0.057079200542672424,1.0874001583822963e-17,-0.06683782307233137,1.66254601035811e-17,6.55287695318651e-17,-0.01112990369187476,-0.05662103961738999,0.05993924594421202,0.21478837507065582,-0.009019744287589771,-5.304547226682964e-19,0.06469958699691468,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1018003,INGRAM MICRO INC,2015-06-04
1516,-0.1303186521834923,0.06353443327784697,-0.07566150699972164,-0.10903746550126145,-0.11587229114906897,0.14880884319994056,0.0012025432493564631,-0.1870840360400557,0.13005505141473442,0.1731111122555449,-0.0072695645905958475,4.853595384814457e-19,0.0568366106346686,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1025996,KILROY REALTY CORP,2015-05-21
1525,-0.051144344377229076,0.04787700769223039,-0.13986224132757913,-0.0716260690730733,-0.05354822746238149,-2.2292549628858648e-17,-4.6080277533837545e-05,7.610646049711984e-18,-5.785780564409109e-17,-0.006633447987160717,0.5024277990757408,8.203625810250175e-19,0.013750506204610926,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,103730,VISHAY INTERTECHNOLOGY INC,2015-05-19
1550,-0.08152070423997543,0.07452032466624116,-0.07288190252038716,-0.24256955041270398,-0.11161544837286215,1.4208499447813382e-16,0.0007070412173314833,-0.10812663679439102,0.11446326524087647,0.10178152977722209,0.015338604625010846,8.70993282791196e-19,0.01674875104360554,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1038074,SILICON LABORATORIES INC,2015-04-27
1565,-0.19819008331982196,0.07548347217804519,-2.284862002674655e-17,-0.12695553617365146,-3.0165161047979496e-17,0.10772749767450532,0.0007430585505265692,-0.05417445529191566,0.008127102056305109,0.10696637499024207,0.17380797669668388,-1.9564269848485734e-19,0.14635933381304192,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1056696,MANHATTAN ASSOCIATES INC,2015-05-19
