Date,NWE,WTR,ATO,BKH,HE,IDA,GXP,NFG,NJR,OGE,SWX,UGI,WGL,WR,PNM,MDU,VVC
2013-01-02,35.779999,26.400001,35.77,37.740002000000004,25.84,44.200001,20.629998999999998,50.919998,39.970001,57.459998999999996,43.380001,33.300001,40.139998999999996,29.440001000000002,21.09,21.719998999999998,30.190001000000002
2013-01-03,35.610001000000004,26.300001,35.59,37.599998,25.879998999999998,43.630001,20.74,50.939999,39.939999,57.310001,43.400002,33.550005999999996,40.09,29.27,21.110001,21.66,30.33
2013-01-04,35.790001000000004,26.270001,35.939999,38.040001000000004,26.059998999999998,43.619999,20.790001,51.07,40.43,57.799999,43.560001,33.760005,40.459998999999996,29.440001000000002,21.23,21.77,30.440001000000002
2013-01-07,35.279999,25.929999,35.110001000000004,37.57,25.709999,43.349998,20.540001,49.84,39.799999,57.130001,42.869999,33.220003999999996,39.450001,29.18,20.9,21.57,29.860001
2013-01-08,35.34,26.010001000000003,35.18,37.599998,25.700001,43.310001,20.41,49.509997999999996,39.310001,56.630001,42.450001,33.199994000000004,38.610001000000004,28.889999,20.48,21.77,29.66
2013-01-09,35.32,26.099999,35.43,37.93,25.610001,43.490002000000004,20.620001000000002,48.900002,39.330002,56.779999,42.41,33.280004999999996,38.799999,28.77,20.280001000000002,21.75,29.75
2013-01-10,35.599998,26.31,35.700001,38.09,25.620001000000002,43.400002,20.83,48.689999,39.5,57.139998999999996,42.240002000000004,33.079994,38.689999,29.030001000000002,20.299999,21.940001000000002,29.860001
2013-01-11,35.75,26.68,35.529999,38.290001000000004,25.76,43.549999,20.73,49.099998,39.529999,57.259997999999996,42.610001000000004,33.409996,38.700001,29.23,20.299999,22.0,30.02
2013-01-14,35.790001000000004,26.61,35.75,38.509997999999996,25.809998999999998,43.419998,20.790001,49.400002,40.259997999999996,56.900002,42.889998999999996,33.640005,38.720001,29.379998999999998,20.49,21.879998999999998,30.200001
2013-01-15,35.82,26.74,36.07,38.73,25.92,43.77,20.860001,49.84,40.380001,56.689999,43.09,33.599999,38.889998999999996,29.4,20.370001000000002,22.059998999999998,30.42
2013-01-16,35.599998,26.58,36.119999,38.599998,25.65,43.32,20.780001000000002,49.779999,40.549999,56.32,42.98,33.430006,39.279999,29.280001000000002,20.309998999999998,21.92,30.219998999999998
2013-01-17,35.849998,26.600001000000002,36.389998999999996,39.119999,25.709999,43.540001000000004,20.799999,50.689999,40.849998,56.73,43.18,33.820006,39.959998999999996,29.379998999999998,20.360001,21.879998999999998,30.549999
2013-01-18,35.869999,26.87,36.98,39.049999,25.84,43.73,20.870001000000002,51.209998999999996,41.09,57.18,43.68,33.970003999999996,40.540001000000004,29.450001,20.48,22.200001,30.950001
2013-01-22,36.310001,26.949999,37.439999,39.189999,26.059998999999998,44.389998999999996,21.01,53.740002000000004,41.610001000000004,57.790001000000004,43.889998999999996,34.62,41.040001000000004,29.91,20.93,22.59,31.190001000000002
2013-01-23,36.450001,26.989998999999997,37.209998999999996,39.080002,25.93,44.240002000000004,20.92,54.040001000000004,41.200001,57.529999,43.880001,34.789996,40.889998999999996,29.91,20.85,22.59,31.030001000000002
2013-01-24,36.580002,27.160001,37.0,39.200001,25.98,45.0,20.92,53.5,41.43,57.639998999999996,44.060001,34.74,41.310001,29.809998999999998,20.82,22.610001,31.02
2013-01-25,36.669998,26.77,37.099998,39.59,26.26,45.209998999999996,21.030001000000002,53.619999,41.860001000000004,57.98,44.369999,34.560001,41.619999,29.780001000000002,20.889999,22.700001,31.049999
2013-01-28,36.549999,26.830001,37.310001,40.02,26.32,45.799999,21.08,53.959998999999996,42.18,58.389998999999996,44.380001,34.650001,41.82,29.65,21.1,22.790001,31.25
2013-01-29,36.810001,27.160001,37.57,40.41,26.75,46.240002000000004,21.24,54.509997999999996,42.419998,58.599998,44.830002,35.089994,41.98,29.870001000000002,21.360001,23.049999,31.66
2013-01-30,36.720001,27.27,37.25,40.57,26.74,46.099998,21.129998999999998,54.630001,41.990002000000004,58.669998,44.290001000000004,35.069998999999996,41.73,29.98,21.16,23.17,31.530001000000002
2013-01-31,36.990002000000004,27.23,37.360001000000004,40.349998,26.969998999999998,46.41,21.4,54.400002,42.029999,58.709998999999996,44.540001000000004,35.239995,41.93,30.07,21.360001,23.32,31.559998999999998
2013-02-01,37.580002,27.47,37.66,40.880001,27.129998999999998,46.75,21.530001000000002,55.400002,42.549999,58.869999,45.259997999999996,35.910001,42.279999,30.360001,21.530001000000002,23.48,31.889999
2013-02-04,37.040001000000004,27.449999,37.549999,40.389998999999996,26.889999,46.400002,21.440001000000002,54.639998999999996,41.470001,58.610001000000004,44.529999,35.49,41.970001,30.24,21.309998999999998,23.059998999999998,31.76
2013-02-05,37.209998999999996,27.44,37.52,40.509997999999996,26.950001,46.41,21.42,55.66,41.84,58.84,44.849998,35.400001,42.299999,30.299999,21.280001000000002,23.370001000000002,31.790001
2013-02-06,37.310001,27.9,37.580002,40.919998,27.08,46.5,21.469998999999998,56.349998,41.779999,59.060001,44.830002,35.869995,41.189999,30.49,21.440001000000002,23.370001000000002,31.809998999999998
2013-02-07,37.5,28.55,37.73,40.889998999999996,27.389999,46.450001,21.629998999999998,56.880001,40.5,59.099998,44.82,35.959994,42.68,30.620001000000002,21.35,23.309998999999998,32.200001
2013-02-08,37.759997999999996,28.58,37.799999,40.91,27.530001000000002,46.639998999999996,21.67,56.009997999999996,42.25,59.380001,44.91,36.019996,42.23,30.700001,21.15,23.299999,32.32
2013-02-11,37.990002000000004,28.599999,37.860001000000004,41.060001,27.75,46.540001000000004,21.75,56.619999,42.740002000000004,59.41,44.84,35.839994,42.130001,30.67,21.15,23.280001000000002,32.490002000000004
2013-02-12,38.330002,28.729999,38.009997999999996,41.279999,27.700001,47.060001,21.99,56.919998,43.549999,59.470001,45.150002,35.929994,42.490002000000004,30.889999,21.18,23.5,32.619999
2013-02-13,38.32,28.72,38.099998,41.049999,27.83,47.150002,22.07,58.349998,43.889998999999996,59.75,45.02,36.060001,42.34,31.01,21.290001,23.82,32.380001
2013-02-14,38.48,28.629998999999998,37.849998,40.700001,27.76,46.790001000000004,21.92,58.099998,43.639998999999996,59.529999,44.669998,35.779996000000004,42.040001000000004,30.91,21.15,23.719998999999998,32.220001
2013-02-15,38.439999,28.42,37.900002,40.860001000000004,27.83,46.73,21.969998999999998,57.790001000000004,43.799999,59.400002,44.5,35.560006,42.07,31.059998999999998,21.16,23.950001,32.119999
2013-02-19,38.66,28.72,38.07,41.220001,27.290001,47.709998999999996,22.35,58.560001,44.119999,59.830002,45.18,35.770005,42.400002,31.43,21.969998999999998,24.26,32.759997999999996
2013-02-20,38.349998,28.699999,37.810001,41.02,26.950001,46.860001000000004,22.23,57.889998999999996,43.77,59.41,44.52,35.560006,41.939999,31.27,22.040001,24.059998999999998,32.540001000000004
2013-02-21,38.099998,28.570001,37.700001,40.740002000000004,26.709999,46.73,22.01,57.259997999999996,43.549999,59.139998999999996,44.459998999999996,35.329994,41.740002000000004,30.99,21.879998999999998,23.83,32.5
2013-02-22,38.630001,28.929999,37.98,41.560001,26.99,46.75,22.139999,57.950001,44.07,59.799999,45.25,35.550001,42.25,31.110001,22.1,24.25,33.02
2013-02-25,38.389998999999996,28.610001,37.73,40.68,26.59,46.07,21.549999,56.630001,43.869999,58.610001000000004,44.240002000000004,35.479995,41.630001,30.700001,21.77,23.690001000000002,32.419998
2013-02-26,38.580002,29.030001000000002,37.849998,41.07,26.780001000000002,46.310001,21.629998999999998,57.07,44.290001000000004,58.610001000000004,44.689999,35.389996000000004,41.82,30.790001,21.9,23.610001,32.689999
2013-02-27,38.759997999999996,29.02,38.369999,41.560001,26.870001000000002,46.639998999999996,21.690001000000002,57.799999,44.41,58.23,44.970001,35.710004,42.169998,31.110001,22.280001000000002,23.969998999999998,32.830002
2013-02-28,38.98,29.130001,38.169998,41.59,26.99,46.689999,21.83,58.189999,44.560001,57.91,45.299999,35.819998999999996,42.169998,31.02,22.459999,24.16,33.0
2013-03-01,39.209998999999996,29.08,38.860001000000004,41.66,26.66,46.740002000000004,21.99,58.360001000000004,45.09,57.810001,46.5,35.809994,42.290001000000004,31.540001,22.67,24.200001,33.349998
2013-03-04,39.290001000000004,29.879998999999998,39.48,42.150002,27.059998999999998,47.189999,22.280001000000002,58.59,44.599998,58.299999,46.720001,36.300001,42.419998,31.879998999999998,22.889999,24.43,33.580002
2013-03-05,39.349998,29.960001000000002,40.110001000000004,42.25,27.360001,47.560001,22.379998999999998,58.59,45.110001000000004,59.060001,46.650002,36.39,42.610001000000004,32.139998999999996,23.02,24.67,33.869999
2013-03-06,39.419998,29.73,40.32,42.27,27.33,47.619999,22.41,58.75,45.0,59.509997999999996,46.68,36.209998999999996,42.59,32.150002,23.09,24.6,33.68
2013-03-07,39.240002000000004,29.649998999999998,40.48,42.169998,27.32,47.43,22.49,58.939999,44.98,59.25,46.73,36.529996000000004,42.650002,31.65,23.209999,24.65,33.82
2013-03-08,39.450001,29.890001,40.849998,42.700001,27.379998999999998,47.720001,22.629998999999998,59.150002,45.27,60.009997999999996,46.880001,36.790006,42.990002000000004,31.709999,23.040001,24.809998999999998,34.02
2013-03-11,39.5,30.17,41.43,42.689999,27.530001000000002,47.599998,22.66,59.599998,45.27,60.369999,47.099998,37.11,43.259997999999996,31.76,23.08,24.85,34.09
2013-03-12,39.27,30.220001,41.02,42.66,27.48,47.48,22.59,59.490002000000004,44.950001,60.32,46.720001,37.199999,43.439999,31.67,23.190001000000002,24.4,34.32
2013-03-13,38.93,30.13,41.150002,42.959998999999996,27.620001000000002,47.75,22.639999,59.0,44.380001,60.82,46.799999,37.120005,43.549999,31.870001000000002,23.209999,24.540001,34.700001
2013-03-14,39.02,30.27,41.110001000000004,43.419998,27.65,47.91,22.84,59.169998,44.5,61.349998,47.07,37.180006,43.75,32.060001,23.15,24.639999,34.709998999999996
2013-03-15,39.330002,30.250001,41.27,43.740002000000004,27.58,47.759997999999996,22.85,60.029999,44.639998999999996,67.629997,47.759997999999996,37.120005,43.950001,32.209998999999996,23.0,24.610001,34.509997999999996
2013-03-18,38.900002,30.03,40.919998,42.93,27.27,47.450001,22.84,59.439999,43.880001,67.620003,47.32,36.959998999999996,43.650002,32.130001,22.959999,24.52,34.48
2013-03-19,38.950001,30.190001000000002,41.23,43.139998999999996,27.01,47.439999,22.889999,59.580002,44.369999,66.889999,47.43,36.979995,43.740002000000004,32.040001000000004,22.98,24.459999,34.59
2013-03-20,39.27,30.450001,41.639998999999996,43.59,27.16,47.75,22.99,60.779999,44.740002000000004,67.620003,47.740002000000004,37.469999,44.169998,32.27,23.07,24.84,34.93
