Date,BMS,UFS,STLD,MTX,CBT,CMC,POL,OLN,OI,SXT,SON,X,NEU,PKG,CRS,ATI,RGLD,RPM,SMG,RS,VAL,GEF,ATR,EXP,ASH,SLGN,LPX,WOR,CMP
2013-01-02,34.0,86.790001,14.28,40.990002000000004,40.869999,15.57,22.200001,21.99,21.82,35.950001,30.35,25.889999,272.269989,39.0,53.349998,31.559998999999998,82.839996,30.209999,44.75,64.57,64.959999,46.41,48.759997999999996,62.299999,84.510002,42.82,19.700001,26.85,76.5
2013-01-03,33.950001,86.099998,14.25,40.720001,40.759997999999996,15.28,22.82,22.42,22.25,36.369999,30.459999,25.42,269.25,38.91,52.639998999999996,31.209999,80.220001,30.35,45.07,63.369999,64.0,46.48,48.950001,62.27,83.059998,43.139998999999996,20.07,26.809998999999998,77.059998
2013-01-04,34.060001,86.57,14.6,40.889998999999996,40.93,15.54,23.219998999999998,22.629998999999998,22.540001,36.610001000000004,30.73,25.700001,271.200012,38.880001,53.650002,32.23,79.309998,30.5,46.099998,64.58000200000001,65.08000200000001,47.369999,49.619999,63.279999,84.739998,43.16,20.450001,27.09,77.730003
2013-01-07,34.02,85.589996,15.01,40.779999,41.099998,16.02,22.809998999999998,22.57,22.370001000000002,36.439999,30.620001000000002,25.709999,271.660004,38.970001,53.75,32.299999,78.32,30.57,46.279999,64.599998,64.400002,47.110001000000004,49.200001,63.34,84.029999,43.009997999999996,20.309998999999998,27.5,77.08000200000001
2013-01-08,33.93,85.800003,14.65,40.25,41.200001,15.28,22.27,22.219998999999998,22.08,36.400002,30.379998999999998,25.01,270.160004,38.82,53.150002,31.370001000000002,80.910004,30.09,45.689999,63.669998,64.779999,46.98,51.720001,64.739998,83.949997,42.720001,20.950001,27.360001,75.599998
2013-01-09,34.400002,85.0,14.86,40.639998999999996,41.59,15.36,22.290001,22.41,22.059998999999998,36.84,30.139999,25.459999,271.5,38.869999,54.0,31.35,79.540001,30.92,46.07,65.33000200000001,65.839996,47.450001,51.18,64.470001,84.5,42.669998,21.030001000000002,27.9,76.209999
2013-01-10,34.639998999999996,85.43,14.95,40.919998,42.52,15.39,22.139999,22.290001,22.23,37.040001000000004,30.02,25.73,273.660004,38.490002000000004,53.709998999999996,31.02,81.139999,30.860001,46.119999,64.699997,65.769997,47.470001,50.880001,65.599998,86.370003,41.98,20.709999,27.950001,74.160004
2013-01-11,34.639998999999996,85.389999,14.87,40.98,42.91,15.42,22.030001000000002,22.459999,22.1,36.959998999999996,30.23,24.879998999999998,274.920013,38.860001000000004,53.810001,30.58,81.610001,30.92,46.25,64.160004,66.059998,47.310001,51.040001000000004,64.949997,84.66999799999999,42.32,20.75,27.790001,73.449997
2013-01-14,34.939999,83.260002,14.73,40.810001,42.959998999999996,15.69,22.16,22.559998999999998,22.24,37.18,30.440001000000002,24.379998999999998,272.429993,39.169998,52.950001,30.059998999999998,80.410004,31.35,44.990002000000004,63.580002,65.489998,46.939999,51.23,63.16,84.360001,42.150002,20.219998999999998,27.440001000000002,72.699997
2013-01-15,35.099998,82.33000200000001,15.12,40.950001,42.919998,15.58,22.360001,22.610001,22.360001,37.400002,30.559998999999998,24.74,277.959991,39.200001,53.919998,30.950001,80.970001,31.42,44.790001000000004,63.799999,65.449997,46.919998,51.549999,63.709998999999996,84.949997,42.540001000000004,20.280001000000002,27.84,72.809998
2013-01-16,35.23,81.760002,14.91,40.59,42.34,15.3,22.209999,22.65,22.18,37.130001,30.52,24.52,275.630005,38.98,52.0,29.610001,81.120003,31.040001,44.529999,62.470001,65.489998,46.650002,51.57,62.380001,84.349998,42.639998999999996,20.120001000000002,27.42,72.93
2013-01-17,35.529999,83.220001,15.2,41.099998,42.450001,15.74,22.370001000000002,22.91,22.690001000000002,37.740002000000004,30.889999,24.700001,281.600006,39.939999,51.529999,30.07,79.849998,31.48,44.689999,63.459998999999996,66.980003,47.299999,52.040001000000004,63.66,85.220001,42.849998,20.74,27.93,72.529999
2013-01-18,35.900002,84.139999,15.12,41.299999,42.549999,15.92,22.450001,22.799999,22.870001000000002,38.0,31.18,24.77,283.200012,40.02,52.18,29.889999,79.839996,31.959999,45.060001,63.23,67.040001,47.16,52.330002,64.010002,84.989998,42.560001,21.0,27.82,72.519997
2013-01-22,35.759997999999996,83.839996,15.29,41.5,42.59,16.459999,22.6,22.84,22.860001,38.419998,31.23,25.18,288.160004,38.810001,52.650002,30.57,81.129997,31.65,44.990002000000004,64.190002,67.510002,47.32,52.02,64.949997,85.190002,43.060001,21.1,28.299999,72.730003
2013-01-23,35.82,83.290001,15.36,41.310001,42.700001,16.620001000000002,22.219998999999998,22.93,22.809998999999998,38.130001,31.24,24.99,283.51001,39.290001000000004,52.349998,30.85,80.58000200000001,31.52,44.650002,63.560001,67.489998,47.369999,51.810001,64.410004,86.099998,42.849998,21.030001000000002,28.129998999999998,72.120003
2013-01-24,35.759997999999996,83.739998,15.23,41.5,42.990002000000004,16.540001,22.52,23.25,22.9,38.110001000000004,31.0,24.219998999999998,285.019989,39.82,52.209998999999996,30.190001000000002,79.150002,31.620001000000002,45.540001000000004,63.509997999999996,67.699997,47.029999,52.099998,65.190002,85.769997,42.02,20.860001,28.01,72.099998
2013-01-25,35.759997999999996,84.610001,15.24,41.790001000000004,43.93,16.57,22.690001000000002,23.25,22.959999,38.009997999999996,30.99,24.530001000000002,286.540009,39.82,52.549999,30.290001,76.690002,31.65,45.709998999999996,64.209999,68.32,46.869999,52.029999,66.599998,86.339996,42.139998999999996,20.9,28.040001,72.150002
2013-01-28,35.790001000000004,84.300003,15.0,41.950001,43.509997999999996,16.299999,23.01,23.93,22.969998999999998,38.349998,31.17,23.719998999999998,278.589996,39.459998999999996,52.52,29.969998999999998,75.529999,31.450001,44.009997999999996,64.0,67.370003,47.049999,51.040001000000004,64.57,85.529999,42.16,20.4,27.85,71.709999
2013-01-29,35.919998,84.360001,15.43,42.060001,43.220001,16.540001,22.82,22.549999,22.690001000000002,38.720001,31.26,23.200001,260.52999900000003,39.34,52.91,31.049999,76.860001,31.18,43.900002,64.68,67.550003,47.23,51.919998,65.779999,80.43,42.0,20.68,28.08,71.849998
2013-01-30,35.759997999999996,82.660004,15.12,41.52,42.959998999999996,16.610001,22.200001,22.530001000000002,22.76,38.220001,31.01,22.32,256.410004,38.599998,52.07,31.16,75.639999,30.93,43.720001,64.139999,66.32,47.049999,51.860001000000004,64.0,78.690002,42.75,19.5,27.299999,71.809998
2013-01-31,35.68,83.230003,15.21,41.369999,37.43,16.65,21.84,23.26,23.799999,38.099998,30.99,22.35,255.16000400000001,38.43,52.330002,31.65,74.66999799999999,31.209999,43.720001,64.720001,66.279999,46.98,51.529999,64.769997,78.510002,42.900002,19.43,27.48,72.050003
2013-02-01,36.34,78.300003,15.4,43.040001000000004,37.509997999999996,16.92,22.65,23.690001000000002,24.469998999999998,38.709998999999996,31.389999,22.379998999999998,258.609985,39.130001,52.259997999999996,33.110001000000004,74.589996,31.73,44.139998999999996,65.650002,67.150002,47.990002000000004,52.23,65.650002,79.019997,43.639998999999996,19.790001,27.889999,72.449997
2013-02-04,35.860001000000004,76.93,15.19,42.34,36.66,16.530001000000002,22.49,23.41,24.139999,38.040001000000004,31.190001000000002,21.940001000000002,257.440002,39.189999,50.57,32.009997999999996,74.019997,31.41,43.759997999999996,64.309998,66.709999,47.799999,52.209998999999996,65.309998,78.370003,43.299999,19.959999,27.620001000000002,72.730003
2013-02-05,36.169998,77.720001,15.2,42.509997999999996,37.299999,16.639999,23.110001,23.68,24.469998999999998,38.240002000000004,31.370001000000002,22.18,258.290009,39.360001000000004,50.57,32.18,73.220001,31.76,43.919998,64.690002,67.199997,48.299999,52.549999,66.0,78.910004,44.049999,20.35,27.9,72.66999799999999
2013-02-06,36.5,78.160004,15.65,41.099998,37.23,16.98,23.16,23.639999,24.459999,37.970001,31.540001,22.719998999999998,256.77999900000003,39.68,50.779999,33.580002,73.33000200000001,31.440001000000002,44.169998,70.25,67.550003,48.41,52.91,66.209999,78.519997,43.610001000000004,20.24,28.360001,72.800003
2013-02-07,36.5,75.760002,15.66,41.650002,37.110001000000004,16.82,22.940001000000002,23.41,24.91,37.82,31.48,22.32,254.0,39.790001000000004,51.150002,33.099998,73.16999799999999,31.48,43.959998999999996,70.059998,66.910004,48.459998999999996,52.869999,64.300003,77.650002,43.599998,20.49,27.870001000000002,73.860001
2013-02-08,36.560001,76.849998,15.63,42.119999,37.419998,17.01,23.290001,23.33,24.98,37.330002,31.75,22.469998999999998,255.80000299999998,40.150002,51.830002,33.27,72.800003,31.719998999999998,44.169998,71.440002,67.41999799999999,48.799999,52.509997999999996,64.809998,77.860001,43.419998,20.450001,28.32,74.349998
2013-02-11,36.740002000000004,76.349998,15.66,42.150002,37.279999,17.01,23.26,23.219998999999998,24.809998999999998,37.380001,31.799999,22.530001000000002,251.19999700000002,40.220001,51.549999,33.549999,71.209999,31.709999,44.0,71.0,66.93,48.66,52.43,64.559998,77.480003,43.82,21.209999,27.969998999999998,74.370003
2013-02-12,37.07,76.41999799999999,15.81,42.360001000000004,38.119999,17.23,23.4,23.190001000000002,25.25,37.400002,31.780001000000002,22.629998999999998,253.75,40.080002,51.189999,33.25,73.940002,31.5,43.619999,70.769997,61.939999,48.950001,52.709998999999996,66.0,78.089996,43.59,21.450001,28.530001000000002,74.519997
2013-02-13,37.25,76.43,15.78,42.18,38.57,17.120001000000002,23.790001,23.41,25.84,37.41,32.029999,22.85,247.960007,40.279999,50.919998,33.450001,72.33000200000001,31.889999,43.630001,71.010002,62.939999,49.599998,53.169998,65.959999,78.199997,44.16,21.610001,28.459999,74.389999
2013-02-14,36.970001,76.139999,16.09,41.970001,38.580002,17.41,23.440001000000002,23.280001000000002,26.1,37.110001000000004,32.0,23.57,247.479996,40.360001000000004,51.16,34.029999,72.099998,31.9,43.73,72.0,62.419998,50.09,53.07,67.339996,78.809998,44.41,21.309998999999998,28.860001,74.489998
2013-02-15,37.110001000000004,76.510002,16.0,41.75,38.720001,17.26,23.08,23.25,26.209999,37.369999,32.369999,23.16,246.38999900000002,40.639998999999996,51.360001000000004,33.810001,70.099998,31.809998999999998,44.029999,72.050003,63.32,50.630001,53.110001000000004,69.089996,80.059998,44.299999,21.790001,28.99,75.099998
2013-02-19,37.240002000000004,76.699997,16.049999,42.400002,38.700001,17.129998999999998,23.5,23.450001,26.52,37.669998,32.209998999999996,23.139999,249.11000099999998,40.25,50.860001000000004,32.639998999999996,68.32,31.299999,44.849998,71.760002,62.169998,51.200001,53.75,67.550003,80.58000200000001,44.150002,21.9,29.1,74.610001
2013-02-20,36.939999,74.379997,15.2,40.77,37.610001000000004,16.58,22.049999,22.66,25.74,36.799999,31.629998999999998,22.01,246.649994,39.240002000000004,48.509997999999996,31.5,65.41999799999999,29.959999,43.970001,68.129997,60.73,49.939999,52.27,62.209998999999996,77.599998,43.5,20.57,27.530001000000002,74.349998
2013-02-21,37.0,74.57,14.89,40.240002000000004,36.540001000000004,16.280001000000002,21.68,22.34,25.48,36.619999,31.6,21.370001000000002,245.520004,40.869999,47.560001,30.99,66.41999799999999,29.5,43.48,67.940002,59.98,50.119999,52.23,61.049999,75.410004,43.060001,20.540001,27.309998999999998,74.75
2013-02-22,37.209998999999996,75.760002,15.16,40.639998999999996,37.32,16.52,22.5,22.700001,25.889999,37.080002,31.91,21.33,251.57000699999998,41.799999,47.880001,30.959999,65.970001,30.120001000000002,43.639998999999996,68.199997,61.369999,51.16,52.82,63.5,77.059998,43.299999,21.280001000000002,27.91,74.800003
2013-02-25,36.68,73.889999,14.68,39.540001000000004,36.040001000000004,16.01,21.6,22.09,24.98,36.27,31.16,20.51,241.649994,41.099998,46.259997999999996,29.690001000000002,67.33000200000001,29.709999,42.889998999999996,65.099998,60.0,50.349998,52.099998,60.43,74.800003,42.529999,20.02,27.030001000000002,74.900002
2013-02-26,37.259997999999996,73.75,14.77,39.880001,36.32,16.200001,21.4,22.370001000000002,24.889999,36.549999,31.49,20.709999,243.77999900000003,41.66,46.810001,29.969998999999998,67.589996,29.99,43.150002,65.730003,60.48,50.560001,52.459998999999996,61.970001,75.599998,42.610001000000004,20.700001,27.65,73.559998
2013-02-27,37.509997999999996,74.75,15.11,40.220001,36.759997999999996,16.66,22.27,22.92,25.4,36.82,31.83,21.049999,249.86999500000002,41.790001000000004,47.540001000000004,30.709999,66.190002,30.540001,44.709998999999996,66.879997,61.77,52.169998,53.400002,63.400002,78.379997,42.939999,20.98,28.34,74.349998
2013-02-28,37.34,74.559998,15.27,40.240002000000004,36.779999,16.309998999999998,22.790001,23.16,25.5,36.91,31.77,20.84,251.669998,41.779999,47.23,30.469998999999998,65.540001,30.41,44.310001,66.589996,61.610001000000004,50.869999,53.939999,64.309998,77.970001,42.950001,20.969998999999998,28.34,73.720001
2013-03-01,37.48,74.650002,14.85,40.310001,36.380001,16.1,22.549999,22.99,25.309998999999998,36.66,31.77,20.309998999999998,252.460007,41.619999,46.32,30.290001,65.08000200000001,30.26,44.470001,65.870003,61.259997999999996,51.119999,53.470001,66.339996,77.529999,42.889998999999996,21.309998999999998,28.02,73.5
2013-03-04,37.540001000000004,74.389999,14.98,40.27,36.099998,16.299999,22.290001,23.23,25.23,36.529999,32.040001000000004,20.030001000000002,253.770004,42.439999,45.689999,29.84,63.27,30.32,44.25,65.610001,61.66,51.68,53.400002,67.440002,77.959999,43.049999,21.6,28.309998999999998,74.25
2013-03-05,37.82,74.690002,15.02,40.490002000000004,36.509997999999996,16.42,22.700001,23.25,25.25,36.799999,32.419998,19.99,256.059998,42.73,46.32,30.370001000000002,62.900002,30.49,45.630001,66.040001,62.419998,51.82,53.799999,69.66999799999999,77.860001,43.490002000000004,21.799999,28.76,76.139999
2013-03-06,37.990002000000004,75.839996,15.45,40.75,36.93,16.48,22.959999,23.639999,25.639999,37.130001,32.580002,20.76,255.850006,42.91,46.91,31.440001000000002,65.93,30.559998999999998,46.009997999999996,66.650002,62.139998999999996,52.040001000000004,54.380001,69.489998,77.470001,44.099998,21.41,29.309998999999998,76.480003
2013-03-07,38.119999,76.010002,15.49,41.009997999999996,37.290001000000004,16.379998999999998,23.18,23.75,26.07,37.360001000000004,32.73,20.67,259.410004,43.32,47.049999,32.23,65.449997,30.540001,46.290001000000004,66.620003,62.110001000000004,52.25,54.529999,70.029999,77.809998,44.560001,21.75,29.41,76.260002
2013-03-08,38.41,77.989998,15.95,41.150002,37.16,16.58,23.58,23.99,26.49,37.57,33.27,20.93,260.640015,43.450001,48.080002,32.830002,66.440002,30.98,46.73,67.260002,63.07,52.75,55.25,71.57,79.360001,45.27,22.059998999999998,29.5,77.339996
2013-03-11,38.759997999999996,77.779999,15.85,41.34,36.830002,16.43,23.940001000000002,24.26,27.059998999999998,37.709998999999996,33.450001,20.74,259.820007,43.540001000000004,48.02,32.75,66.230003,31.26,47.080002,67.389999,62.950001,53.52,55.349998,70.389999,81.449997,45.700001,22.18,29.09,76.989998
2013-03-12,38.720001,76.760002,15.66,41.34,36.490002000000004,16.42,24.9,24.309998999999998,26.65,37.77,33.52,20.690001000000002,261.190002,43.130001,47.75,32.400002,67.699997,31.309998999999998,47.360001000000004,67.239998,63.029999,53.259997999999996,55.360001000000004,69.809998,81.089996,45.639998999999996,21.66,29.059998999999998,77.389999
2013-03-13,38.869999,76.559998,15.25,41.470001,35.439999,16.219998999999998,25.049999,24.389999,26.719998999999998,38.029999,33.740002000000004,20.040001,261.100006,42.529999,47.700001,32.290001000000004,66.480003,31.49,46.93,67.529999,63.970001,52.869999,55.330002,69.790001,80.889999,45.689999,21.559998999999998,28.780001000000002,75.889999
2013-03-14,39.060001,77.209999,15.17,42.18,35.41,16.09,25.059998999999998,24.74,27.190001000000002,38.369999,33.860001000000004,19.82,264.130005,42.91,48.349998,32.27,67.720001,31.959999,46.52,68.940002,64.139999,52.720001,55.48,71.489998,80.83000200000001,46.509997999999996,21.9,29.23,76.269997
2013-03-15,39.02,78.089996,15.47,42.610001000000004,35.560001,16.290001,25.02,25.09,26.940001000000002,38.400002,34.02,20.209999,262.839996,43.139998999999996,49.110001000000004,32.23,67.160004,31.959999,45.290001000000004,69.239998,64.519997,52.59,55.700001,71.129997,81.019997,47.220001,21.690001000000002,29.01,77.339996
2013-03-18,38.779999,78.139999,15.37,42.25,35.009997999999996,16.16,24.959999,24.809998999999998,27.0,38.32,33.919998,20.110001,261.910004,43.0,48.73,31.620001000000002,66.709999,31.940001000000002,45.110001000000004,69.0,64.150002,51.959998999999996,55.560001,70.300003,80.029999,47.25,21.65,29.18,77.839996
2013-03-19,38.919998,78.599998,15.31,41.990002000000004,35.02,15.99,25.25,24.9,27.07,38.560001,34.080002,19.639999,261.660004,43.02,48.75,30.780001000000002,68.120003,31.799999,44.98,69.120003,64.290001,53.200001,55.810001,70.440002,79.279999,47.790001000000004,21.540001,28.82,77.910004
2013-03-20,39.139998999999996,79.860001,15.59,42.669998,35.07,16.389999,25.280001000000002,25.07,27.66,39.369999,34.16,19.450001,263.25,43.259997999999996,49.23,31.24,68.540001,32.220001,45.0,69.980003,65.150002,53.439999,56.650002,70.949997,80.019997,48.470001,22.16,29.299999,78.190002
2013-03-21,38.869999,77.489998,15.58,42.32,34.5,16.4,25.1,24.91,26.879998999999998,38.779999,34.009997999999996,19.700001,262.820007,42.889998999999996,49.099998,31.26,70.620003,31.709999,44.619999,69.150002,63.959998999999996,53.02,56.259997999999996,68.779999,78.57,48.110001000000004,22.01,29.68,77.199997
2013-03-22,39.060001,77.879997,15.55,42.040001000000004,34.16,16.41,25.09,24.93,26.559998999999998,38.75,34.240002000000004,19.809998999999998,263.980011,43.080002,49.290001000000004,31.280001000000002,70.370003,31.58,44.32,69.389999,63.73,53.02,56.240002000000004,67.900002,76.339996,48.32,21.940001000000002,29.73,76.75
2013-03-25,39.5,77.839996,15.82,41.77,34.060001,16.280001000000002,24.65,25.049999,26.620001000000002,38.689999,34.220001,19.73,261.809998,43.23,49.360001000000004,31.35,70.400002,31.24,44.439999,69.91999799999999,62.610001000000004,52.77,56.0,66.540001,75.410004,48.240002000000004,21.6,29.76,76.730003
2013-03-26,39.82,77.400002,15.89,41.790001000000004,33.790001000000004,16.440001000000002,24.219998999999998,25.23,26.33,38.889998999999996,34.77,19.959999,262.100006,44.049999,49.529999,31.59,69.940002,31.24,44.279999,70.910004,62.610001000000004,54.220001,56.650002,67.0,74.91999799999999,48.369999,21.51,31.040001,77.82
2013-03-27,39.860001000000004,76.959999,16.01,41.299999,33.98,16.26,23.85,25.17,26.52,38.900002,34.720001,19.82,262.26001,44.439999,49.650002,31.76,71.260002,31.26,43.540001000000004,71.089996,62.029999,54.220001,56.84,65.959999,72.760002,48.439999,21.459999,31.360001,78.449997
2013-03-28,40.360001000000004,77.620003,15.88,41.509997999999996,34.200001,15.85,24.41,25.219998999999998,26.65,39.09,34.990002000000004,19.5,260.359985,44.869999,49.290001000000004,31.709999,71.029999,31.58,43.240002000000004,71.16999799999999,62.25,53.619999,57.349998,66.629997,74.300003,47.27,21.6,30.98,78.900002
2013-04-01,40.209998999999996,76.639999,15.43,40.869999,33.279999,15.32,23.809998999999998,25.02,26.27,38.02,34.59,18.719998999999998,263.869995,44.540001000000004,48.310001,31.41,70.970001,31.190001000000002,42.860001000000004,69.199997,61.68,53.610001000000004,56.970001,64.470001,74.18,47.610001000000004,20.82,30.290001,78.410004
2013-04-02,40.580002,76.25,14.82,40.540001000000004,33.720001,15.06,23.780001000000002,25.01,26.200001,37.720001,34.610001000000004,17.65,262.25,45.0,47.200001,30.700001,68.32,31.34,42.869999,67.66999799999999,61.330002,53.200001,57.23,63.799999,75.900002,48.07,20.6,29.790001,78.58000200000001
2013-04-03,40.07,77.160004,14.51,40.049999,33.0,14.62,23.219998999999998,24.549999,25.27,37.419998,34.139998999999996,17.440001000000002,260.019989,44.509997999999996,45.34,29.68,64.75,30.76,42.790001000000004,66.33000200000001,60.360001000000004,51.849998,56.639998999999996,61.720001,74.739998,47.610001000000004,19.76,29.549999,78.41999799999999
2013-04-04,40.330002,76.41999799999999,14.6,40.330002,33.540001000000004,14.54,23.799999,24.879998999999998,25.110001,37.580002,34.099998,17.549999,262.75,44.080002,45.529999,29.709999,67.349998,30.34,42.810001,66.459999,61.23,52.389998999999996,56.669998,62.529999,75.75,47.650002,20.08,29.709999,78.510002
2013-04-05,39.900002,76.25,14.66,39.939999,33.610001000000004,14.41,23.6,24.73,24.74,37.400002,34.23,17.280001000000002,262.869995,44.25,45.41,29.49,67.709999,30.09,42.970001,67.709999,60.599998,51.580002,56.09,66.83000200000001,75.230003,47.919998,20.700001,29.690001000000002,77.050003
2013-04-08,40.389998999999996,77.370003,14.75,40.389998999999996,33.740002000000004,14.41,23.799999,24.84,25.58,37.740002000000004,34.689999,17.23,264.609985,44.66,46.34,29.91,66.349998,30.34,45.23,68.150002,60.549999,52.419998,56.389998999999996,67.43,75.089996,48.029999,20.58,30.110001,76.860001
2013-04-09,40.060001,77.639999,15.2,39.93,34.0,14.58,23.4,25.030001000000002,25.629998999999998,37.669998,34.389998999999996,17.99,263.26001,44.619999,47.080002,30.75,68.239998,30.35,44.740002000000004,69.480003,60.860001000000004,52.310001,56.439999,67.099998,76.32,48.18,20.52,31.65,78.18
2013-04-10,40.529999,77.75,15.28,40.77,34.509997999999996,14.67,23.639999,25.57,26.26,38.759997999999996,35.16,17.83,271.690002,44.91,47.029999,31.01,65.050003,30.9,45.82,69.559998,61.369999,53.130001,57.25,67.08000200000001,77.120003,49.310001,20.0,32.040001000000004,80.300003
2013-04-11,40.279999,78.209999,15.16,40.540001000000004,34.93,14.64,23.59,25.690001000000002,26.49,38.779999,35.279999,17.549999,273.170013,44.919998,46.98,30.219998999999998,63.349998,30.889999,45.919998,68.279999,62.310001,52.790001000000004,57.48,67.540001,78.83000200000001,49.360001000000004,20.129998999999998,32.759997999999996,81.220001
2013-04-12,40.110001000000004,77.209999,14.98,40.09,34.599998,14.37,22.879998999999998,25.370001000000002,26.24,38.470001,35.220001,17.450001,272.820007,44.860001000000004,46.470001,29.73,60.470001,30.68,45.43,67.190002,61.68,49.48,56.900002,65.82,86.660004,48.98,19.690001000000002,32.130001,80.959999
2013-04-15,39.34,74.010002,14.29,38.57,32.880001,13.93,21.65,24.200001,24.700001,36.830002,34.419998,16.629998999999998,261.359985,42.5,45.580002,27.98,54.240002000000004,29.51,44.970001,64.650002,59.23,47.240002000000004,55.389998999999996,62.279999,84.5,48.32,18.049999,30.450001,79.940002
2013-04-16,40.169998,75.949997,14.59,39.560001,33.43,14.34,22.9,24.969998999999998,25.440001000000002,37.610001000000004,35.209998999999996,16.620001000000002,260.940002,44.279999,46.849998,28.01,54.32,30.24,45.07,66.809998,60.549999,47.59,55.860001000000004,64.559998,85.379997,48.709998999999996,18.51,31.200001,80.75
2013-04-17,39.610001000000004,74.260002,14.24,38.830002,32.900002,13.81,22.360001,24.5,24.549999,37.009997999999996,34.599998,16.26,258.839996,43.389998999999996,46.07,27.139999,50.799999,29.959999,44.07,65.459999,60.130001,46.240002000000004,55.009997999999996,64.110001,85.269997,48.490002000000004,17.91,30.209999,79.949997
2013-04-18,39.5,73.199997,14.38,38.43,32.41,13.77,22.1,24.200001,24.26,36.709998999999996,34.029999,16.440001000000002,256.880005,43.200001,46.549999,27.35,51.93,30.35,43.59,65.309998,60.639998999999996,46.099998,54.57,62.049999,84.25,48.049999,17.799999,30.34,79.279999
2013-04-19,39.950001,73.449997,14.37,39.09,32.720001,13.65,22.950001,24.82,24.879998999999998,38.200001,33.939999,16.389999,257.5,43.27,46.240002000000004,27.450001,53.119999,30.76,43.25,65.690002,62.259997999999996,46.119999,55.080002,63.060001,86.709999,48.52,17.370001000000002,30.700001,80.379997
2013-04-22,40.279999,73.690002,14.19,38.950001,33.23,13.75,22.98,25.059998999999998,25.209999,38.25,34.189999,16.280001000000002,261.079987,43.73,46.310001,27.370001000000002,52.799999,30.83,43.169998,65.440002,62.200001,46.150002,55.459998999999996,64.220001,86.470001,48.470001,18.09,30.879998999999998,80.199997
2013-04-23,40.939999,73.360001,14.3,39.490002000000004,35.139998999999996,13.88,23.120001000000002,25.389999,25.809998999999998,39.02,34.5,16.18,265.609985,45.529999,46.310001,27.530001000000002,51.290001000000004,31.040001,43.439999,66.010002,62.860001000000004,47.150002,56.16,65.129997,87.0,48.73,17.75,31.41,79.459999
2013-04-24,41.080002,74.440002,14.73,39.860001000000004,35.599998,14.11,23.09,25.690001000000002,25.299999,38.98,34.740002000000004,17.059998999999998,272.059998,46.0,45.75,26.91,54.009997999999996,31.33,44.169998,67.040001,63.099998,47.849998,56.5,66.620003,87.160004,48.529999,18.370001000000002,31.66,80.58000200000001
2013-04-25,39.099998,68.400002,14.84,39.939999,36.490002000000004,14.15,23.08,25.99,25.459999,39.009997999999996,34.529999,17.620001000000002,263.619995,46.150002,45.810001,27.18,56.009997999999996,31.780001000000002,44.34,64.489998,64.120003,47.880001,56.169998,68.550003,86.879997,47.939999,18.309998999999998,32.02,80.980003
2013-04-26,38.709998999999996,67.25,14.7,39.349998,36.470001,14.43,22.639999,24.440001000000002,25.35,38.599998,34.369999,17.360001,264.359985,45.799999,43.77,26.459999,53.57,31.690001000000002,43.990002000000004,64.050003,63.580002,47.66,55.389998999999996,68.339996,85.889999,47.669998,18.059998999999998,31.77,81.309998
2013-04-29,39.029999,68.5,14.91,39.91,36.779999,14.5,22.49,24.58,25.940001000000002,38.82,34.720001,17.540001,265.170013,47.130001,44.27,26.84,54.419998,31.870001000000002,45.290001000000004,64.150002,64.059998,47.709998999999996,55.349998,67.68,85.480003,47.689999,18.16,31.799999,82.529999
2013-04-30,39.349998,69.510002,15.04,40.630001,37.560001,14.62,22.530001000000002,24.17,26.280001000000002,39.349998,35.040001000000004,17.799999,268.700012,47.560001,44.959998999999996,26.98,55.580002,32.400002,45.349998,65.07,63.82,48.169998,56.099998,67.75,85.209999,47.869999,18.120001000000002,32.18,86.540001
2013-05-01,39.040001000000004,67.959999,14.67,39.330002,35.919998,14.42,21.59,23.26,26.290001,37.970001,34.599998,17.299999,261.75,46.73,44.220001,26.02,53.830002,31.719998999999998,45.0,63.310001,62.939999,47.43,55.470001,65.010002,84.620003,47.310001,17.459999,31.610001,85.010002
2013-05-02,39.189999,67.480003,14.74,40.169998,36.259997999999996,14.46,23.68,23.51,26.82,38.330002,34.799999,17.059998999999998,267.269989,46.84,44.290001000000004,26.190001000000002,53.849998,32.209998999999996,45.119999,64.25,64.379997,47.639998999999996,55.599998,67.18,85.760002,47.599998,17.91,31.860001,86.059998
2013-05-03,39.400002,68.769997,15.29,41.389998999999996,37.380001,15.09,23.610001,23.85,27.450001,38.700001,35.25,18.139999,273.869995,47.650002,44.709998999999996,27.57,54.32,32.860001000000004,45.810001,66.400002,66.019997,48.52,55.990002000000004,69.41999799999999,87.860001,48.380001,18.139999,33.18,86.83000200000001
2013-05-06,39.400002,68.910004,15.17,41.209998999999996,37.220001,14.99,23.309998999999998,24.040001,27.76,38.849998,35.32,18.110001,271.51001,47.98,45.02,27.200001,54.169998,32.990002000000004,46.560001,66.010002,66.470001,48.740002000000004,56.07,69.769997,87.959999,48.279999,18.77,33.52,87.089996
2013-05-07,39.48,70.160004,15.31,41.990002000000004,37.91,15.17,23.629998999999998,24.02,28.040001,39.389998999999996,35.389998999999996,18.23,274.73999,49.09,46.240002000000004,27.639999,53.009997999999996,33.32,48.419998,66.800003,67.599998,49.049999,56.139998999999996,70.529999,87.989998,48.810001,18.879998999999998,33.919998,87.25
